{'total': '0', 'totalQ': '6', 'genero': 'MASCULINO', 'partido': 'PODE', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000618462_div.jpg', 'ans_costume': '0', 'id': '4437', 'ocupacao': 'SENADOR', 'nome': 'ALVARO DIAS', 'numero': '19', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'FEMININO', 'partido': 'REDE', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000622171_div.jpg', 'ans_costume': '0', 'id': '4419', 'ocupacao': 'HISTORIADOR', 'nome': 'MARINA SILVA', 'numero': '18', 'ans_economia': '0'}
{'total': '0', 'totalQ': '6', 'genero': 'FEMININO', 'partido': 'PSTU', 'ans_prioridade2': '0', 'ans_prioridade': '0', 'image': 'https://storage.googleapis.com/temmeuvoto/candidato/FBR280000601173_div.jpg', 'ans_costume': '0', 'id': '4424', 'ocupacao': 'OUTROS', 'nome': 'VERA', 'numero': '16', 'ans_economia': '0'}
{'id': '4437', 'nome': 'ALVARO DIAS', 'partido': 'PODE', 'ocupacao': 'SENADOR', 'numero': '19', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000618462_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4425', 'nome': 'CABO DACIOLO', 'partido': 'PATRI', 'ocupacao': 'DEPUTADO', 'numero': '51', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000602500_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4433', 'nome': 'CIRO GOMES', 'partido': 'PDT', 'ocupacao': 'ADVOGADO', 'numero': '12', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000605589_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4421', 'nome': 'EYMAEL', 'partido': 'DC', 'ocupacao': 'EMPRES√\x81RIO', 'numero': '27', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000624085_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4415', 'nome': 'GERALDO ALCKMIN', 'partido': 'PSDB', 'ocupacao': 'M√\x89DICO', 'numero': '45', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000602477_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4434', 'nome': 'GUILHERME BOULOS', 'partido': 'PSOL', 'ocupacao': 'HISTORIADOR', 'numero': '50', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000601016_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4427', 'nome': 'HENRIQUE MEIRELLES', 'partido': 'MDB', 'ocupacao': 'ENGENHEIRO', 'numero': '15', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000622281_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4438', 'nome': 'JAIR BOLSONARO', 'partido': 'PSL', 'ocupacao': 'MEMBRO DAS FOR√\x87AS ARMADAS', 'numero': '17', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000614517_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4423', 'nome': 'JO√\x83O AMO√\x8aDO', 'partido': 'NOVO', 'ocupacao': 'ENGENHEIRO', 'numero': '30', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000607640_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4414', 'nome': 'JO√\x83O GOULART FILHO', 'partido': 'PPL', 'ocupacao': 'ESCRITOR E CR√\x8dTICO', 'numero': '54', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000624082_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4435', 'nome': 'LULA', 'partido': 'PT', 'ocupacao': 'TORNEIRO MEC√\x82NICO', 'numero': '13', 'genero': 'MASCULINO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000625869_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4419', 'nome': 'MARINA SILVA', 'partido': 'REDE', 'ocupacao': 'HISTORIADOR', 'numero': '18', 'genero': 'FEMININO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000622171_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
{'id': '4424', 'nome': 'VERA', 'partido': 'PSTU', 'ocupacao': 'OUTROS', 'numero': '16', 'genero': 'FEMININO', 'image': 'https://storage.googleapis.com/temmeuvoto-base/candidato/FBR280000601173_div.jpg', 'ans_prioridade': '0', 'ans_prioridade2': '0', 'ans_economia': '0', 'ans_costume': '0', 'total': '0', 'totalQ': '6'}
